"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Baldwin",2023,170,143,27,0,0,0,0,90,54,40,0,0,84,86,0
"Alabama","Clay",2023,155,109,46,0,0,0,0,83,61,40,0,0,0,155,0
"Alabama","DeKalb",2023,212,155,55,2,0,0,0,133,63,43,0,0,141,71,0
"Alabama","Elmore",2023,118,102,16,0,0,0,0,90,54,40,0,0,118,0,0
"Alabama","Etowah",2023,181,126,55,0,0,0,0,100,64,43,0,0,74,107,0
"Alabama","Jefferson",2023,182,72,98,8,3,1,0,230,91,54,1,0,63,118,0
"Alabama","Madison",2023,181,129,50,2,0,0,0,115,68,43,0,0,86,95,0
"Alabama","Mobile",2023,178,133,45,0,0,0,0,90,59,43,0,0,68,110,0
"Alabama","Montgomery",2023,150,97,53,0,0,0,0,93,71,47,0,0,66,84,0
"Alabama","Morgan",2023,181,138,41,2,0,0,0,140,64,41,0,0,95,86,0
"Alabama","Russell",2023,176,133,43,0,0,0,0,93,64,42,0,0,103,73,0
"Alabama","Shelby",2023,120,102,17,1,0,0,0,108,64,41,0,0,120,0,0
"Alabama","Sumter",2023,179,163,16,0,0,0,0,80,50,34,0,0,86,93,0
"Alabama","Tuscaloosa",2023,181,135,46,0,0,0,0,87,62,41,0,0,66,115,0
"Alaska","Anchorage ",2023,182,166,16,0,0,0,0,71,49,20,8,0,0,76,98
"Alaska","Denali ",2023,220,220,0,0,0,0,0,50,44,34,0,0,220,0,0
"Alaska","Fairbanks North Star ",2023,182,142,29,9,2,0,0,155,64,39,1,0,103,78,0
"Alaska","Juneau ",2023,180,168,12,0,0,0,0,66,41,17,0,0,0,176,4
"Alaska","Matanuska-Susitna ",2023,176,163,12,1,0,0,0,102,37,10,0,0,0,122,54
"Arizona","Apache",2023,272,271,1,0,0,0,0,61,24,12,0,0,0,10,262
"Arizona","Cochise",2023,273,189,81,3,0,0,0,108,67,45,0,0,219,0,54
"Arizona","Coconino",2023,273,160,112,1,0,0,0,126,80,49,0,0,273,0,0
"Arizona","Gila",2023,273,146,115,11,1,0,0,154,88,49,0,0,259,0,14
"Arizona","La Paz",2023,272,168,101,3,0,0,0,126,77,47,0,0,260,2,10
"Arizona","Maricopa",2023,274,66,153,51,4,0,0,161,119,67,1,1,208,34,30
"Arizona","Mohave",2023,265,258,7,0,0,0,0,99,28,15,0,0,0,0,265
"Arizona","Navajo",2023,271,198,73,0,0,0,0,84,67,45,0,0,238,0,33
"Arizona","Pima",2023,273,149,122,2,0,0,0,147,77,48,0,0,138,16,119
"Arizona","Pinal",2023,273,123,126,22,2,0,0,159,97,54,0,0,205,3,65
"Arizona","Santa Cruz",2023,268,246,22,0,0,0,0,85,46,28,0,0,0,116,152
"Arizona","Yavapai",2023,272,212,60,0,0,0,0,87,64,44,0,0,272,0,0
"Arizona","Yuma",2023,273,159,104,6,3,0,1,517,80,47,0,0,200,8,65
"Arkansas","Arkansas",2023,90,71,19,0,0,0,0,78,59,35,0,0,0,90,0
"Arkansas","Ashley",2023,89,66,22,1,0,0,0,107,58,34,0,0,0,89,0
"Arkansas","Clark",2023,210,191,19,0,0,0,0,87,49,34,0,0,210,0,0
"Arkansas","Crittenden",2023,272,205,62,5,0,0,0,133,71,42,0,1,241,30,0
"Arkansas","Garland",2023,76,59,17,0,0,0,0,63,56,34,0,0,0,76,0
"Arkansas","Jackson",2023,91,70,21,0,0,0,0,73,61,35,0,0,0,91,0
"Arkansas","Newton",2023,273,237,36,0,0,0,0,90,58,40,0,0,273,0,0
"Arkansas","Polk",2023,212,192,20,0,0,0,0,66,50,38,0,0,158,54,0
"Arkansas","Pulaski",2023,274,154,115,4,1,0,0,174,71,47,1,0,108,165,0
"Arkansas","Union",2023,90,65,24,1,0,0,0,102,59,39,0,0,0,90,0
"Arkansas","Washington",2023,273,186,82,5,0,0,0,119,67,45,0,0,261,12,0
"California","Alameda",2023,213,170,35,8,0,0,0,104,62,40,2,18,137,56,0
"California","Amador",2023,150,150,0,0,0,0,0,49,43,33,0,0,150,0,0
"California","Butte",2023,181,148,33,0,0,0,0,87,57,43,0,0,157,24,0
"California","Calaveras",2023,181,174,7,0,0,0,0,61,46,35,0,0,162,19,0
"California","Colusa",2023,269,152,117,0,0,0,0,98,62,48,0,0,108,161,0
"California","Contra Costa",2023,213,166,47,0,0,0,0,87,58,41,1,1,121,90,0
"California","Del Norte",2023,163,156,7,0,0,0,0,67,43,25,0,0,0,163,0
"California","El Dorado",2023,181,148,32,1,0,0,0,105,67,39,0,0,178,0,3
"California","Fresno",2023,243,118,105,19,1,0,0,151,93,51,0,0,204,38,1
"California","Glenn",2023,149,132,17,0,0,0,0,97,51,38,0,0,134,15,0
"California","Humboldt",2023,233,202,20,6,3,2,0,274,58,31,0,0,144,71,18
"California","Imperial",2023,191,77,97,11,1,2,3,505,98,55,0,0,115,35,41
"California","Inyo",2023,273,117,137,12,2,0,5,757,90,57,0,0,177,68,28
"California","Kern",2023,240,173,65,2,0,0,0,111,60,42,0,0,58,170,12
"California","Kings",2023,212,162,43,7,0,0,0,129,67,41,0,0,170,0,42
"California","Lake",2023,104,104,0,0,0,0,0,43,40,33,0,0,89,15,0
"California","Los Angeles",2023,212,74,118,18,2,0,0,192,100,58,0,8,122,76,6
"California","Marin",2023,213,210,3,0,0,0,0,62,40,33,1,1,168,43,0
"California","Mariposa",2023,243,179,61,2,1,0,0,158,71,45,0,0,238,5,0
"California","Mendocino",2023,90,47,43,0,0,0,0,87,72,49,0,0,21,69,0
"California","Mono",2023,181,163,14,0,1,0,3,1695,49,21,0,0,0,77,104
"California","Monterey",2023,213,206,7,0,0,0,0,63,46,38,1,0,166,46,0
"California","Nevada",2023,181,138,39,4,0,0,0,136,67,44,0,0,168,13,0
"California","Orange",2023,182,153,29,0,0,0,0,97,54,41,1,16,131,33,1
"California","Placer",2023,212,131,80,1,0,0,0,112,74,48,0,0,188,24,0
"California","Plumas",2023,181,104,75,2,0,0,0,142,81,41,0,0,0,181,0
"California","Riverside",2023,243,67,106,46,19,2,3,644,150,74,0,1,183,32,27
"California","Sacramento",2023,241,202,39,0,0,0,0,90,56,38,0,0,108,132,1
"California","San Benito",2023,242,209,33,0,0,0,0,93,54,40,0,0,239,1,2
"California","San Bernardino",2023,243,76,111,48,7,1,0,201,126,64,0,13,192,33,5
"California","San Diego",2023,271,166,90,15,0,0,0,140,84,46,0,0,197,72,2
"California","San Francisco",2023,213,208,5,0,0,0,0,61,40,31,3,15,137,58,0
"California","San Joaquin",2023,138,109,27,2,0,0,0,114,63,38,3,0,90,45,0
"California","San Luis Obispo",2023,181,145,36,0,0,0,0,97,61,43,0,2,150,22,7
"California","San Mateo",2023,213,203,10,0,0,0,0,58,45,35,3,11,125,74,0
"California","Santa Barbara",2023,182,170,12,0,0,0,0,77,48,40,1,0,143,33,5
"California","Santa Clara",2023,213,185,26,2,0,0,0,112,52,39,1,4,164,44,0
"California","Santa Cruz",2023,212,209,3,0,0,0,0,55,41,33,0,0,147,65,0
"California","Shasta",2023,242,203,39,0,0,0,0,80,54,44,0,0,232,10,0
"California","Siskiyou",2023,90,82,8,0,0,0,0,60,50,38,0,0,58,32,0
"California","Solano",2023,218,200,18,0,0,0,0,97,49,38,1,0,167,45,5
"California","Sonoma",2023,213,210,3,0,0,0,0,60,41,33,3,0,167,43,0
"California","Stanislaus",2023,167,130,36,1,0,0,0,108,66,42,1,0,115,51,0
"California","Sutter",2023,149,118,31,0,0,0,0,87,60,40,0,0,118,31,0
"California","Tehama",2023,149,125,23,1,0,0,0,101,58,39,0,0,137,12,0
"California","Trinity",2023,124,110,14,0,0,0,0,64,53,18,0,0,0,124,0
"California","Tulare",2023,243,115,89,35,4,0,0,156,115,52,0,0,198,44,1
"California","Tuolumne",2023,151,144,7,0,0,0,0,80,47,35,0,0,151,0,0
"California","Ventura",2023,212,160,45,7,0,0,0,136,80,44,0,0,192,19,1
"California","Yolo",2023,192,164,27,1,0,0,0,105,54,39,0,0,155,35,2
"Colorado","Adams",2023,267,152,110,3,2,0,0,168,74,49,0,30,151,49,37
"Colorado","Arapahoe",2023,249,160,81,8,0,0,0,122,74,48,0,0,235,14,0
"Colorado","Archuleta",2023,248,233,14,1,0,0,0,120,48,38,0,0,179,0,69
"Colorado","Boulder",2023,249,133,111,3,2,0,0,173,77,49,0,0,173,74,2
"Colorado","Clear Creek",2023,240,129,110,1,0,0,0,108,71,50,0,0,240,0,0
"Colorado","Denver",2023,267,119,141,4,2,1,0,277,84,53,0,46,157,64,0
"Colorado","Douglas",2023,251,140,97,13,1,0,0,170,87,49,0,0,188,63,0
"Colorado","El Paso",2023,248,148,98,1,1,0,0,153,77,48,1,0,232,11,4
"Colorado","Fremont",2023,80,79,1,0,0,0,0,71,23,13,0,0,0,0,80
"Colorado","Garfield",2023,90,85,5,0,0,0,0,71,50,43,0,0,90,0,0
"Colorado","Gilpin",2023,212,134,75,3,0,0,0,129,74,48,0,0,212,0,0
"Colorado","Gunnison",2023,208,127,81,0,0,0,0,93,64,49,0,0,208,0,0
"Colorado","Jefferson",2023,243,107,119,17,0,0,0,143,97,54,0,1,242,0,0
"Colorado","La Plata",2023,244,134,108,1,1,0,0,161,77,50,1,0,237,6,0
"Colorado","Larimer",2023,244,103,137,3,1,0,0,156,80,51,1,0,220,23,0
"Colorado","Mesa",2023,231,200,31,0,0,0,0,77,54,41,0,0,170,33,28
"Colorado","Montezuma",2023,273,200,73,0,0,0,0,80,61,46,0,0,273,0,0
"Colorado","Pitkin",2023,68,68,0,0,0,0,0,46,28,13,0,0,0,0,68
"Colorado","Prowers",2023,238,230,7,1,0,0,0,103,33,16,0,0,0,0,238
"Colorado","Pueblo",2023,245,170,74,1,0,0,0,115,71,44,0,0,180,21,44
"Colorado","Rio Blanco",2023,181,117,59,4,1,0,0,166,70,49,0,0,171,10,0
"Colorado","Routt",2023,236,231,5,0,0,0,0,58,23,14,0,0,0,0,236
"Colorado","San Miguel",2023,76,75,1,0,0,0,0,54,20,12,0,0,0,0,76
"Colorado","Weld",2023,249,100,146,2,1,0,0,159,84,55,1,1,191,56,0
"Connecticut","Fairfield",2023,181,131,41,5,3,1,0,217,77,44,0,9,98,73,1
"Connecticut","Hartford",2023,182,144,32,3,3,0,0,162,58,41,1,16,120,45,0
"Connecticut","Litchfield",2023,180,154,20,2,4,0,0,174,61,40,6,0,151,23,0
"Connecticut","Middlesex",2023,118,99,17,2,0,0,0,140,61,43,0,0,118,0,0
"Connecticut","New Haven",2023,181,134,40,4,3,0,0,191,65,44,0,10,111,59,1
"Connecticut","New London",2023,181,154,21,3,3,0,0,162,55,40,0,0,103,78,0
"Connecticut","Tolland",2023,121,97,22,1,1,0,0,156,61,43,0,0,121,0,0
"Connecticut","Windham",2023,211,192,17,2,0,0,0,112,49,37,0,0,211,0,0
"Country Of Mexico","SONORA",2023,273,153,114,6,0,0,0,126,76,47,0,0,125,57,91
"District Of Columbia","District of Columbia",2023,244,156,77,8,3,0,0,184,80,46,1,11,178,54,0
"Florida","Alachua",2023,181,155,26,0,0,0,0,87,54,40,0,0,115,66,0
"Florida","Baker",2023,181,147,34,0,0,0,0,81,55,40,0,0,105,76,0
"Florida","Bay",2023,181,132,49,0,0,0,0,78,58,45,0,0,88,93,0
"Florida","Brevard",2023,181,144,37,0,0,0,0,84,58,43,0,0,143,38,0
"Florida","Broward",2023,182,104,77,1,0,0,0,105,63,47,1,3,51,127,0
"Florida","Citrus",2023,180,156,24,0,0,0,0,70,53,36,0,0,0,180,0
"Florida","Collier",2023,180,160,20,0,0,0,0,84,52,39,0,0,97,83,0
"Florida","Columbia",2023,180,134,46,0,0,0,0,86,58,43,0,0,104,76,0
"Florida","Duval",2023,182,124,58,0,0,0,0,83,65,45,1,1,93,87,0
"Florida","Escambia",2023,181,121,60,0,0,0,0,93,65,44,0,0,100,81,0
"Florida","Flagler",2023,181,171,10,0,0,0,0,71,47,38,0,0,181,0,0
"Florida","Hamilton",2023,151,121,30,0,0,0,0,69,55,36,0,0,0,151,0
"Florida","Highlands",2023,179,165,13,1,0,0,0,108,50,38,0,0,179,0,0
"Florida","Hillsborough",2023,182,123,57,2,0,0,0,112,74,46,1,0,107,68,6
"Florida","Holmes",2023,181,131,50,0,0,0,0,77,60,43,0,0,79,102,0
"Florida","Indian River",2023,211,205,6,0,0,0,0,71,45,35,0,0,211,0,0
"Florida","Lake",2023,180,159,21,0,0,0,0,97,54,40,0,0,180,0,0
"Florida","Lee",2023,181,164,16,1,0,0,0,101,49,36,0,0,181,0,0
"Florida","Leon",2023,181,127,54,0,0,0,0,93,60,41,0,0,78,103,0
"Florida","Liberty",2023,198,192,6,0,0,0,0,64,46,35,0,0,198,0,0
"Florida","Manatee",2023,179,164,15,0,0,0,0,90,49,36,0,0,179,0,0
"Florida","Marion",2023,181,151,30,0,0,0,0,80,56,42,0,0,140,41,0
"Florida","Martin",2023,181,163,18,0,0,0,0,71,50,39,0,0,126,55,0
"Florida","Miami-Dade",2023,182,139,41,0,2,0,0,165,58,44,1,22,88,71,0
"Florida","Okaloosa",2023,57,48,9,0,0,0,0,84,64,42,0,0,52,0,5
"Florida","Orange",2023,182,140,40,2,0,0,0,115,64,43,1,2,141,38,0
"Florida","Osceola",2023,175,151,24,0,0,0,0,80,54,39,0,0,175,0,0
"Florida","Palm Beach",2023,181,154,27,0,0,0,0,72,54,41,0,0,112,69,0
"Florida","Pasco",2023,181,146,35,0,0,0,0,97,58,41,0,0,181,0,0
"Florida","Pinellas",2023,182,130,50,2,0,0,0,108,61,44,1,0,98,81,2
"Florida","Polk",2023,181,143,37,1,0,0,0,101,63,42,0,0,149,32,0
"Florida","Putnam",2023,181,181,0,0,0,0,0,46,28,16,0,0,0,0,181
"Florida","Santa Rosa",2023,181,143,38,0,0,0,0,100,59,42,0,0,123,58,0
"Florida","Sarasota",2023,181,142,39,0,0,0,0,100,59,44,0,0,118,63,0
"Florida","Seminole",2023,181,158,23,0,0,0,0,90,54,41,0,0,149,32,0
"Florida","St. Lucie",2023,177,170,7,0,0,0,0,74,47,38,0,0,177,0,0
"Florida","Volusia",2023,181,147,34,0,0,0,0,80,56,42,0,0,124,57,0
"Florida","Wakulla",2023,181,157,24,0,0,0,0,74,53,38,3,0,110,68,0
"Georgia","Bibb",2023,229,140,85,3,1,0,0,155,71,46,0,0,52,177,0
"Georgia","Chatham",2023,228,172,54,2,0,0,0,108,60,41,0,0,84,144,0
"Georgia","Chattooga",2023,152,133,19,0,0,0,0,100,51,39,0,0,152,0,0
"Georgia","Clarke",2023,241,150,88,3,0,0,0,147,72,47,0,0,84,157,0
"Georgia","Clayton",2023,70,53,17,0,0,0,0,97,60,38,0,0,0,70,0
"Georgia","Cobb",2023,171,138,31,2,0,0,0,125,61,40,0,0,129,42,0
"Georgia","Coffee",2023,66,55,11,0,0,0,0,87,56,30,0,0,0,66,0
"Georgia","Columbia",2023,149,140,9,0,0,0,0,74,49,38,0,0,149,0,0
"Georgia","Dawson",2023,183,163,18,2,0,0,0,126,51,39,0,0,183,0,0
"Georgia","DeKalb",2023,243,155,82,6,0,0,0,134,71,46,0,21,82,140,0
"Georgia","Dougherty",2023,242,152,85,5,0,0,0,140,70,43,0,0,0,242,0
"Georgia","Douglas",2023,184,142,36,6,0,0,0,136,74,43,0,0,184,0,0
"Georgia","Floyd",2023,220,163,56,1,0,0,0,110,62,34,0,0,0,220,0
"Georgia","Fulton",2023,243,145,89,8,1,0,0,172,74,47,0,12,108,123,0
"Georgia","Glynn",2023,271,229,42,0,0,0,0,88,56,38,0,0,122,149,0
"Georgia","Gwinnett",2023,243,156,81,6,0,0,0,140,79,46,0,0,125,118,0
"Georgia","Hall",2023,241,158,80,3,0,0,0,137,67,42,0,0,0,241,0
"Georgia","Henry",2023,242,180,55,6,1,0,0,152,62,42,0,0,122,120,0
"Georgia","Houston",2023,243,158,84,0,1,0,0,152,63,40,0,0,0,243,0
"Georgia","Lowndes",2023,241,172,67,2,0,0,0,105,62,38,0,0,0,241,0
"Georgia","Murray",2023,151,115,32,4,0,0,0,108,77,44,0,0,151,0,0
"Georgia","Muscogee",2023,273,182,88,2,1,0,0,153,67,44,0,0,113,160,0
"Georgia","Pike",2023,208,168,36,4,0,0,0,133,64,40,0,0,208,0,0
"Georgia","Richmond",2023,241,152,89,0,0,0,0,93,66,44,0,0,73,168,0
"Georgia","Rockdale",2023,150,123,23,4,0,0,0,136,71,42,0,0,150,0,0
"Georgia","Sumter",2023,153,135,18,0,0,0,0,87,51,39,0,0,153,0,0
"Georgia","Walker",2023,242,146,94,2,0,0,0,145,69,44,0,0,0,242,0
"Georgia","Washington",2023,238,146,89,2,1,0,0,159,69,45,0,0,0,238,0
"Hawaii","Hawaii",2023,226,220,6,0,0,0,0,68,35,17,0,0,0,226,0
"Hawaii","Honolulu",2023,182,179,2,1,0,0,0,117,41,31,1,0,136,45,0
"Hawaii","Maui",2023,163,162,0,0,1,0,0,152,29,18,0,0,0,163,0
"Idaho","Ada",2023,182,153,28,1,0,0,0,101,54,41,1,10,149,22,0
"Idaho","Bannock",2023,181,129,20,1,0,0,31,551,542,44,0,0,85,45,51
"Idaho","Benewah",2023,181,147,34,0,0,0,0,92,56,33,0,0,0,181,0
"Idaho","Blaine",2023,163,161,2,0,0,0,0,59,26,15,0,0,0,163,0
"Idaho","Boise",2023,181,164,17,0,0,0,0,74,50,28,0,0,0,181,0
"Idaho","Bonner",2023,179,171,8,0,0,0,0,72,45,23,0,0,0,161,18
"Idaho","Bonneville",2023,173,167,6,0,0,0,0,82,36,18,0,0,0,173,0
"Idaho","Butte",2023,238,198,40,0,0,0,0,80,54,46,0,0,238,0,0
"Idaho","Canyon",2023,180,166,14,0,0,0,0,75,47,21,0,0,0,158,22
"Idaho","Franklin",2023,181,163,14,3,1,0,0,154,50,16,0,0,0,181,0
"Idaho","Idaho",2023,212,203,9,0,0,0,0,88,47,39,0,0,194,18,0
"Idaho","Kootenai",2023,177,166,11,0,0,0,0,66,41,21,0,0,0,177,0
"Idaho","Latah",2023,181,177,4,0,0,0,0,74,23,10,0,0,0,181,0
"Idaho","Lemhi",2023,179,140,38,1,0,0,0,119,63,25,0,0,0,179,0
"Idaho","Nez Perce",2023,181,165,15,1,0,0,0,113,48,25,0,0,0,181,0
"Idaho","Shoshone",2023,181,137,44,0,0,0,0,84,59,34,0,0,0,180,1
"Idaho","Twin Falls",2023,164,159,5,0,0,0,0,77,30,18,0,0,0,164,0
"Idaho","Valley",2023,176,159,17,0,0,0,0,67,50,19,0,0,0,176,0
"Illinois","Adams",2023,214,157,45,12,0,0,0,136,84,44,0,0,214,0,0
"Illinois","Champaign",2023,273,171,89,11,1,1,0,252,77,46,0,0,177,96,0
"Illinois","Clark",2023,236,201,30,5,0,0,0,136,58,40,0,0,236,0,0
"Illinois","Cook",2023,274,116,124,27,7,0,0,199,108,54,1,14,134,121,4
"Illinois","DuPage",2023,273,157,99,11,4,2,0,209,81,48,0,0,123,150,0
"Illinois","Effingham",2023,211,152,49,10,0,0,0,140,77,45,0,0,211,0,0
"Illinois","Hamilton",2023,273,192,70,10,1,0,0,156,69,44,0,0,147,126,0
"Illinois","Jersey",2023,273,174,81,17,1,0,0,162,87,45,0,0,162,111,0
"Illinois","Jo Daviess",2023,206,160,37,8,1,0,0,154,87,40,0,0,206,0,0
"Illinois","Kane",2023,236,158,57,16,5,0,0,174,100,45,0,0,197,39,0
"Illinois","Lake",2023,212,154,44,13,1,0,0,179,84,44,0,0,212,0,0
"Illinois","Macon",2023,273,156,101,14,1,1,0,262,82,48,0,0,149,124,0
"Illinois","Macoupin",2023,273,220,43,10,0,0,0,129,67,41,0,60,213,0,0
"Illinois","Madison",2023,271,132,123,14,2,0,0,154,87,51,0,0,156,115,0
"Illinois","McHenry",2023,273,163,89,16,4,1,0,205,90,46,0,0,147,126,0
"Illinois","McLean",2023,273,157,103,10,2,1,0,264,84,47,0,0,143,130,0
"Illinois","Peoria",2023,248,148,78,21,1,0,0,151,93,47,0,0,177,71,0
"Illinois","Randolph",2023,273,187,73,11,2,0,0,156,74,44,0,0,164,109,0
"Illinois","Rock Island",2023,273,153,100,16,3,1,0,207,84,48,0,0,134,139,0
"Illinois","Saint Clair",2023,273,142,117,12,2,0,0,169,80,49,0,8,121,144,0
"Illinois","Sangamon",2023,273,160,93,17,2,1,0,222,80,47,0,0,140,133,0
