"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Illinois","Will",2023,273,161,93,14,4,1,0,221,83,48,0,0,115,158,0
"Illinois","Winnebago",2023,273,162,91,17,2,1,0,218,93,47,0,0,134,139,0
"Indiana","Allen",2023,239,182,52,5,0,0,0,129,77,43,0,0,239,0,0
"Indiana","Bartholomew",2023,267,196,63,7,1,0,0,194,71,44,0,0,176,91,0
"Indiana","Boone",2023,241,191,41,8,1,0,0,185,67,41,0,0,241,0,0
"Indiana","Brown",2023,234,200,32,2,0,0,0,126,58,40,0,0,234,0,0
"Indiana","Carroll",2023,237,197,35,5,0,0,0,122,61,40,0,0,237,0,0
"Indiana","Clark",2023,243,138,94,10,1,0,0,174,83,48,0,0,121,122,0
"Indiana","Delaware",2023,271,213,53,5,0,0,0,121,66,42,0,0,253,18,0
"Indiana","Dubois",2023,117,88,28,1,0,0,0,130,64,34,0,0,0,114,3
"Indiana","Elkhart",2023,273,199,67,5,2,0,0,182,68,42,0,0,198,75,0
"Indiana","Floyd",2023,228,164,57,6,1,0,0,177,77,44,0,0,174,54,0
"Indiana","Greene",2023,243,166,66,9,2,0,0,195,74,44,0,0,179,64,0
"Indiana","Hamilton",2023,243,160,73,8,2,0,0,180,74,44,0,0,169,74,0
"Indiana","Hendricks",2023,238,210,24,4,0,0,0,119,54,40,0,0,238,0,0
"Indiana","Henry",2023,226,163,53,8,2,0,0,181,65,38,0,0,0,226,0
"Indiana","Howard",2023,243,160,71,10,2,0,0,186,74,44,0,0,174,69,0
"Indiana","Knox",2023,212,165,39,8,0,0,0,126,67,43,0,0,212,0,0
"Indiana","LaPorte",2023,243,181,50,12,0,0,0,133,80,41,0,0,219,24,0
"Indiana","Lake",2023,273,139,116,16,2,0,0,195,85,50,0,1,106,164,2
"Indiana","Madison",2023,243,150,81,10,1,1,0,205,77,46,0,0,146,97,0
"Indiana","Marion",2023,244,87,140,13,3,1,0,234,93,57,1,0,82,159,2
"Indiana","Monroe",2023,273,222,46,3,1,1,0,205,58,32,0,0,0,273,0
"Indiana","Perry",2023,239,204,33,2,0,0,0,112,54,40,0,0,239,0,0
"Indiana","Porter",2023,243,149,73,19,2,0,0,172,90,45,0,0,156,81,6
"Indiana","Posey",2023,238,194,37,7,0,0,0,126,67,41,0,0,238,0,0
"Indiana","Shelby",2023,241,199,38,4,0,0,0,147,64,41,0,0,241,0,0
"Indiana","Spencer",2023,69,57,12,0,0,0,0,84,55,34,0,0,0,69,0
"Indiana","St. Joseph",2023,272,163,96,10,3,0,0,198,77,46,0,29,138,105,0
"Indiana","Tippecanoe",2023,231,183,42,4,2,0,0,190,59,34,0,0,0,231,0
"Indiana","Vanderburgh",2023,273,174,91,7,1,0,0,172,74,46,0,0,139,133,1
"Indiana","Vigo",2023,243,148,87,6,1,1,0,207,72,45,0,0,152,91,0
"Indiana","Wabash",2023,211,167,41,3,0,0,0,126,67,41,0,0,211,0,0
"Indiana","Warrick",2023,243,195,41,7,0,0,0,133,71,41,0,0,243,0,0
"Indiana","Whitley",2023,241,160,74,4,3,0,0,199,67,40,0,0,0,241,0
"Iowa","Black Hawk",2023,269,166,96,4,3,0,0,177,66,45,0,0,0,269,0
"Iowa","Bremer",2023,205,151,44,9,1,0,0,151,80,43,0,0,205,0,0
"Iowa","Cerro Gordo",2023,60,58,2,0,0,0,0,56,41,19,0,0,0,0,60
"Iowa","Clinton",2023,273,143,113,13,3,1,0,210,87,50,0,0,126,147,0
"Iowa","Harrison",2023,208,135,57,16,0,0,0,140,97,44,0,0,208,0,0
"Iowa","Johnson",2023,273,165,102,2,4,0,0,192,67,45,0,0,0,273,0
"Iowa","Lee",2023,60,47,13,0,0,0,0,97,60,35,0,0,0,60,0
"Iowa","Linn",2023,273,133,122,14,4,0,0,190,84,51,0,0,122,151,0
"Iowa","Montgomery",2023,272,181,84,7,0,0,0,147,72,44,0,0,159,113,0
"Iowa","Muscatine",2023,273,187,82,1,3,0,0,190,64,40,0,0,0,272,1
"Iowa","Palo Alto",2023,273,170,85,14,4,0,0,158,85,44,0,0,155,118,0
"Iowa","Polk",2023,273,162,96,12,3,0,0,162,77,45,0,1,126,146,0
"Iowa","Pottawattamie",2023,82,58,24,0,0,0,0,97,61,38,0,0,0,78,4
"Iowa","Scott",2023,274,147,104,19,4,0,0,197,87,50,1,0,140,109,24
"Iowa","Van Buren",2023,271,181,83,5,2,0,0,169,66,44,0,0,138,133,0
"Iowa","Woodbury",2023,78,54,23,0,1,0,0,164,59,35,0,0,0,78,0
"Kansas","Ford",2023,180,165,14,1,0,0,0,147,48,15,0,0,0,0,180
"Kansas","Johnson",2023,181,113,63,4,1,0,0,164,74,45,0,0,111,70,0
"Kansas","Leavenworth",2023,180,132,39,9,0,0,0,129,80,42,0,0,180,0,0
"Kansas","Neosho",2023,181,75,105,0,1,0,0,158,74,53,0,0,59,121,1
"Kansas","Sedgwick",2023,181,105,74,2,0,0,0,126,71,48,0,0,120,61,0
"Kansas","Shawnee",2023,179,111,62,6,0,0,0,129,72,45,0,0,122,57,0
"Kansas","Sherman",2023,150,146,4,0,0,0,0,78,30,11,0,0,0,0,150
"Kansas","Sumner",2023,181,120,59,2,0,0,0,112,67,46,0,0,107,73,1
"Kansas","Trego",2023,181,117,63,1,0,0,0,101,67,44,0,15,94,69,3
"Kansas","Wyandotte",2023,181,116,53,11,1,0,0,166,87,46,0,12,114,54,1
"Kentucky","Bell",2023,181,122,57,2,0,0,0,131,68,45,0,0,75,106,0
"Kentucky","Boone",2023,122,87,31,4,0,0,0,133,74,46,0,0,122,0,0
"Kentucky","Boyd",2023,186,139,44,1,2,0,0,157,68,44,0,3,91,86,6
"Kentucky","Bullitt",2023,120,87,27,6,0,0,0,126,90,44,0,0,120,0,0
"Kentucky","Campbell",2023,189,142,42,3,2,0,0,178,71,42,0,0,84,105,0
"Kentucky","Carter",2023,186,149,35,1,1,0,0,153,67,39,0,0,89,92,5
"Kentucky","Christian",2023,181,132,45,4,0,0,0,115,62,43,0,0,90,91,0
"Kentucky","Daviess",2023,181,115,58,7,1,0,0,165,79,44,0,2,89,90,0
"Kentucky","Edmonson",2023,242,212,26,4,0,0,0,115,58,40,5,0,237,0,0
"Kentucky","Fayette",2023,187,139,46,1,1,0,0,163,74,43,0,4,87,90,6
"Kentucky","Greenup",2023,118,103,15,0,0,0,0,84,54,44,0,0,118,0,0
"Kentucky","Hancock",2023,122,87,29,6,0,0,0,140,74,44,0,0,122,0,0
"Kentucky","Hardin",2023,186,131,52,2,1,0,0,151,79,43,0,0,89,97,0
"Kentucky","Jefferson",2023,182,88,84,9,1,0,0,166,90,51,1,3,86,91,1
"Kentucky","Jessamine",2023,122,97,23,2,0,0,0,122,67,44,0,0,122,0,0
"Kentucky","Livingston",2023,122,83,34,5,0,0,0,126,84,44,0,0,122,0,0
"Kentucky","McCracken",2023,171,117,48,6,0,0,0,126,76,43,0,3,92,76,0
"Kentucky","Morgan",2023,212,189,23,0,0,0,0,93,51,41,0,0,212,0,0
"Kentucky","Oldham",2023,122,93,28,1,0,0,0,105,71,44,0,0,122,0,0
"Kentucky","Perry",2023,181,140,38,3,0,0,0,137,65,40,0,0,41,140,0
"Kentucky","Pike",2023,180,149,29,2,0,0,0,127,61,38,0,0,87,93,0
"Kentucky","Pulaski",2023,179,137,40,2,0,0,0,120,62,41,0,0,84,95,0
"Kentucky","Simpson",2023,121,90,24,7,0,0,0,122,74,44,0,0,121,0,0
"Kentucky","Warren",2023,181,131,48,1,1,0,0,154,65,42,0,0,81,100,0
"Kentucky","Washington",2023,207,170,35,2,0,0,0,108,58,42,0,0,207,0,0
"Louisiana","Ascension",2023,271,224,44,2,1,0,0,154,61,35,0,9,262,0,0
"Louisiana","Bossier",2023,268,172,95,1,0,0,0,114,66,45,0,0,86,180,2
"Louisiana","Caddo",2023,263,214,49,0,0,0,0,100,61,40,0,0,236,27,0
"Louisiana","Calcasieu",2023,273,148,121,4,0,0,0,133,72,48,0,0,141,131,1
"Louisiana","East Baton Rouge",2023,274,177,89,8,0,0,0,147,71,46,1,1,149,123,0
"Louisiana","Iberville",2023,273,198,62,12,1,0,0,154,90,41,0,0,261,12,0
"Louisiana","Jefferson",2023,271,181,86,4,0,0,0,126,71,46,0,0,170,101,0
"Louisiana","Lafayette",2023,273,212,60,1,0,0,0,112,64,41,0,0,208,58,7
"Louisiana","Lafourche",2023,273,169,103,1,0,0,0,101,68,46,0,0,108,165,0
"Louisiana","Livingston",2023,272,152,115,5,0,0,0,133,68,49,0,0,124,148,0
"Louisiana","Orleans",2023,274,237,37,0,0,0,0,87,53,32,4,49,0,201,20
"Louisiana","Ouachita",2023,266,222,44,0,0,0,0,100,57,38,0,0,252,14,0
"Louisiana","Pointe Coupee",2023,270,241,27,2,0,0,0,112,51,37,0,0,270,0,0
"Louisiana","Rapides",2023,59,44,15,0,0,0,0,77,56,30,0,0,0,59,0
"Louisiana","St. Bernard",2023,273,168,103,2,0,0,0,119,64,47,0,0,146,126,1
"Louisiana","St. James",2023,262,226,34,2,0,0,0,115,58,35,0,0,262,0,0
"Louisiana","St. John the Baptist",2023,266,228,34,4,0,0,0,112,61,36,0,0,266,0,0
"Louisiana","St. Martin",2023,272,229,42,1,0,0,0,112,54,38,0,0,272,0,0
"Louisiana","St. Tammany",2023,273,214,58,1,0,0,0,105,61,40,0,0,193,80,0
"Louisiana","Tangipahoa",2023,63,57,6,0,0,0,0,67,48,30,0,0,0,63,0
"Louisiana","Terrebonne",2023,55,53,2,0,0,0,0,60,42,28,0,0,0,55,0
"Louisiana","West Baton Rouge",2023,270,185,76,9,0,0,0,140,67,44,0,1,141,128,0
"Maine","Androscoggin",2023,271,247,24,0,0,0,0,74,49,36,0,0,171,100,0
"Maine","Aroostook",2023,273,223,47,3,0,0,0,142,58,35,0,0,109,143,21
"Maine","Cumberland",2023,273,224,49,0,0,0,0,94,59,39,0,8,181,77,7
"Maine","Hancock",2023,274,235,39,0,0,0,0,93,56,41,1,0,255,18,0
"Maine","Kennebec",2023,206,183,23,0,0,0,0,91,53,36,0,0,150,53,3
"Maine","Knox",2023,213,208,5,0,0,0,0,87,45,36,0,0,213,0,0
"Maine","Oxford",2023,273,248,25,0,0,0,0,81,50,37,0,0,178,95,0
"Maine","Penobscot",2023,270,245,25,0,0,0,0,88,50,36,0,0,177,91,2
"Maine","Sagadahoc",2023,197,183,14,0,0,0,0,100,49,39,0,0,197,0,0
"Maine","Washington",2023,272,267,5,0,0,0,0,74,45,35,0,0,271,1,0
"Maine","York",2023,238,214,24,0,0,0,0,84,51,40,0,0,238,0,0
"Maryland","Anne Arundel",2023,222,184,36,2,0,0,0,150,61,42,0,0,213,0,9
"Maryland","Baltimore",2023,273,203,61,5,3,1,0,205,74,43,0,28,169,76,0
"Maryland","Baltimore (City)",2023,212,145,60,4,3,0,0,181,80,45,0,32,130,50,0
"Maryland","Calvert",2023,122,97,24,1,0,0,0,101,64,44,0,0,122,0,0
"Maryland","Carroll",2023,121,85,33,3,0,0,0,143,80,46,0,0,121,0,0
"Maryland","Cecil",2023,273,199,68,2,4,0,0,180,64,44,0,0,185,88,0
"Maryland","Charles",2023,120,85,33,2,0,0,0,115,77,46,0,0,120,0,0
"Maryland","Dorchester",2023,212,168,38,3,3,0,0,171,61,43,0,0,186,26,0
"Maryland","Frederick",2023,111,76,30,5,0,0,0,136,80,46,0,0,111,0,0
"Maryland","Garrett",2023,266,217,47,0,2,0,0,165,61,41,3,0,236,27,0
"Maryland","Harford",2023,273,194,69,7,3,0,0,187,77,45,0,0,190,83,0
"Maryland","Howard",2023,272,231,37,1,3,0,0,178,54,31,0,60,0,212,0
"Maryland","Kent",2023,181,141,34,3,3,0,0,186,66,43,0,0,106,75,0
"Maryland","Montgomery",2023,179,145,29,2,3,0,0,161,64,42,0,0,107,72,0
"Maryland","Prince George's",2023,273,204,58,8,3,0,0,181,77,44,0,1,239,33,0
"Maryland","Washington",2023,268,222,40,4,2,0,0,167,61,42,0,0,186,82,0
"Massachusetts","Barnstable",2023,173,160,11,2,0,0,0,140,49,40,0,0,173,0,0
"Massachusetts","Berkshire",2023,181,149,28,1,3,0,0,165,57,41,0,0,128,53,0
"Massachusetts","Bristol",2023,181,154,21,6,0,0,0,137,61,42,0,0,154,27,0
"Massachusetts","Dukes",2023,179,166,11,2,0,0,0,133,49,40,0,0,179,0,0
"Massachusetts","Essex",2023,181,147,33,1,0,0,0,105,55,42,0,0,113,68,0
"Massachusetts","Franklin",2023,181,150,28,3,0,0,0,137,55,39,0,0,121,60,0
"Massachusetts","Hampden",2023,181,147,29,3,2,0,0,153,61,42,0,4,108,69,0
"Massachusetts","Hampshire",2023,181,155,21,5,0,0,0,132,54,39,0,1,146,34,0
"Massachusetts","Middlesex",2023,181,163,17,1,0,0,0,101,50,39,0,4,141,36,0
"Massachusetts","Norfolk",2023,181,154,23,4,0,0,0,136,54,41,0,1,154,26,0
"Massachusetts","Plymouth",2023,181,158,20,3,0,0,0,114,53,40,0,0,141,40,0
"Massachusetts","Suffolk",2023,182,152,30,0,0,0,0,90,55,39,1,15,91,75,0
"Massachusetts","Worcester",2023,182,157,23,2,0,0,0,148,52,39,1,3,139,39,0
"Michigan","Allegan",2023,181,130,37,11,3,0,0,181,87,42,0,0,102,79,0
"Michigan","Bay",2023,181,136,39,3,3,0,0,181,60,35,0,0,0,181,0
"Michigan","Benzie",2023,119,96,21,1,1,0,0,156,77,41,0,0,119,0,0
"Michigan","Berrien",2023,122,84,29,9,0,0,0,143,93,44,0,0,122,0,0
"Michigan","Cass",2023,122,88,26,8,0,0,0,126,77,44,0,0,122,0,0
"Michigan","Clinton",2023,122,94,25,3,0,0,0,136,77,41,0,0,122,0,0
"Michigan","Genesee",2023,180,120,50,7,3,0,0,171,87,44,0,0,88,92,0
"Michigan","Huron",2023,122,105,15,2,0,0,0,112,61,40,0,0,122,0,0
"Michigan","Ingham",2023,179,126,44,6,3,0,0,183,85,42,0,3,128,48,0
"Michigan","Kalamazoo",2023,176,95,73,5,3,0,0,200,79,48,0,0,76,100,0
"Michigan","Kent",2023,182,120,52,7,3,0,0,197,90,44,2,5,116,59,0
"Michigan","Lenawee",2023,180,102,64,9,4,1,0,229,90,49,0,0,75,105,0
"Michigan","Macomb",2023,181,114,57,6,4,0,0,184,87,44,0,0,79,102,0
"Michigan","Manistee",2023,125,96,22,6,1,0,0,161,83,42,0,0,119,6,0
"Michigan","Mason",2023,119,91,27,1,0,0,0,143,77,42,0,0,119,0,0
"Michigan","Missaukee",2023,178,127,45,4,2,0,0,187,80,44,0,0,111,67,0
"Michigan","Monroe",2023,40,37,3,0,0,0,0,82,45,26,0,0,0,0,40
"Michigan","Muskegon",2023,121,89,25,7,0,0,0,147,90,42,0,0,121,0,0
"Michigan","Oakland",2023,135,97,29,8,1,0,0,164,84,43,0,0,108,27,0
"Michigan","Ottawa",2023,179,113,59,4,2,1,0,202,80,44,0,0,81,98,0
"Michigan","Schoolcraft",2023,178,149,23,4,2,0,0,173,71,39,0,0,111,67,0
"Michigan","St. Clair",2023,180,114,55,7,4,0,0,185,87,44,0,0,79,101,0
"Michigan","Tuscola",2023,210,176,28,5,1,0,0,154,74,39,0,0,210,0,0
"Michigan","Washtenaw",2023,212,125,74,9,4,0,0,196,87,46,0,0,124,88,0
"Michigan","Wayne",2023,182,54,106,15,7,0,0,200,110,58,1,5,34,139,3
"Michigan","Wexford",2023,211,174,34,3,0,0,0,105,71,40,0,0,211,0,0
"Minnesota","Anoka",2023,181,119,47,13,2,0,0,168,100,46,0,6,135,40,0
"Minnesota","Becker",2023,181,119,57,3,2,0,0,167,74,44,0,0,93,88,0
"Minnesota","Beltrami",2023,177,145,29,2,1,0,0,155,61,14,0,0,0,177,0
"Minnesota","Carlton",2023,178,144,31,2,1,0,0,155,67,39,0,0,93,85,0
"Minnesota","Cass",2023,176,153,21,2,0,0,0,144,55,23,0,0,0,176,0
"Minnesota","Cook",2023,168,157,10,1,0,0,0,120,33,6,0,0,0,168,0
"Minnesota","Crow Wing",2023,181,131,43,6,1,0,0,161,84,43,0,0,102,79,0
"Minnesota","Dakota",2023,182,124,49,6,3,0,0,176,74,39,1,23,0,158,0
"Minnesota","Goodhue",2023,116,79,32,5,0,0,0,133,97,47,0,0,116,0,0
"Minnesota","Hennepin",2023,182,111,56,12,3,0,0,178,96,45,1,10,76,90,5
"Minnesota","Lake",2023,181,156,23,2,0,0,0,114,59,39,0,0,72,109,0
"Minnesota","Lyon",2023,181,116,59,5,1,0,0,167,77,44,0,0,91,90,0
"Minnesota","Mille Lacs",2023,116,94,17,5,0,0,0,136,77,44,0,0,116,0,0
"Minnesota","Olmsted",2023,181,112,55,13,1,0,0,163,97,45,0,0,97,84,0
"Minnesota","Ramsey",2023,181,122,52,4,3,0,0,180,71,39,0,0,0,175,6
"Minnesota","Saint Louis",2023,242,189,48,4,1,0,0,154,74,40,0,4,183,51,4
"Minnesota","Scott",2023,181,112,53,11,5,0,0,172,97,46,0,0,98,83,0
"Minnesota","Stearns",2023,181,117,53,8,3,0,0,175,93,45,0,0,95,86,0
"Minnesota","Washington",2023,122,85,29,8,0,0,0,140,93,45,0,0,122,0,0
"Minnesota","Wright",2023,174,110,45,16,3,0,0,177,101,46,0,0,103,71,0
"Mississippi","Bolivar",2023,180,122,55,3,0,0,0,126,70,44,0,0,69,111,0
"Mississippi","DeSoto",2023,181,104,73,4,0,0,0,112,79,47,0,0,70,111,0
"Mississippi","Forrest",2023,181,129,52,0,0,0,0,93,61,40,0,0,0,181,0
"Mississippi","Hancock",2023,181,139,42,0,0,0,0,88,58,41,0,0,71,110,0
"Mississippi","Harrison",2023,181,132,47,2,0,0,0,105,62,43,0,0,69,112,0
"Mississippi","Hinds",2023,182,109,71,2,0,0,0,115,68,47,1,0,87,94,0
"Mississippi","Jackson",2023,180,139,39,2,0,0,0,108,61,42,0,0,78,102,0
"Mississippi","Lauderdale",2023,121,110,11,0,0,0,0,87,50,40,0,0,121,0,0
"Mississippi","Lee",2023,122,94,26,2,0,0,0,122,64,44,0,0,122,0,0
"Mississippi","Yalobusha",2023,203,193,9,1,0,0,0,119,48,37,0,0,203,0,0
"Missouri","Andrew",2023,91,39,46,6,0,0,0,122,97,54,0,0,91,0,0
"Missouri","Boone",2023,91,50,36,5,0,0,0,143,90,49,0,0,91,0,0
"Missouri","Buchanan",2023,148,102,46,0,0,0,0,85,59,41,0,0,0,126,22
"Missouri","Callaway",2023,91,52,34,5,0,0,0,133,90,49,0,0,91,0,0
"Missouri","Cass",2023,91,56,31,4,0,0,0,143,80,47,0,0,89,2,0
"Missouri","Cedar",2023,148,109,35,4,0,0,0,122,71,44,0,0,83,65,0
"Missouri","Clay",2023,136,73,50,13,0,0,0,140,100,49,0,0,89,47,0
"Missouri","Clinton",2023,91,38,43,10,0,0,0,133,101,54,0,0,91,0,0
"Missouri","Greene",2023,150,86,60,4,0,0,0,122,72,49,0,0,64,86,0
"Missouri","Jackson",2023,151,96,55,0,0,0,0,92,64,44,1,17,0,107,26
"Missouri","Jasper",2023,150,112,35,3,0,0,0,119,72,44,0,0,84,0,66
"Missouri","Jefferson",2023,150,94,41,13,2,0,0,185,101,46,0,0,81,68,1
"Missouri","Lincoln",2023,91,41,35,15,0,0,0,140,108,51,0,0,91,0,0
"Missouri","Monroe",2023,149,116,30,3,0,0,0,119,74,40,0,0,148,0,1
"Missouri","Perry",2023,91,43,37,11,0,0,0,150,101,51,0,0,91,0,0
"Missouri","Saint Charles",2023,91,36,40,15,0,0,0,147,115,54,0,0,91,0,0
"Missouri","Saint Louis",2023,156,104,36,14,2,0,0,166,101,43,0,52,89,15,0
"Missouri","Sainte Genevieve",2023,91,52,27,12,0,0,0,147,112,49,0,0,91,0,0
"Missouri","St. Louis City",2023,162,62,96,3,1,0,0,162,76,55,1,5,5,141,10
"Montana","Beaverhead",2023,177,174,1,2,0,0,0,124,20,8,0,0,0,177,0
"Montana","Cascade",2023,174,149,22,3,0,0,0,131,54,34,0,0,0,174,0
"Montana","Custer",2023,180,157,19,2,1,1,0,235,54,41,0,4,151,25,0
"Montana","Fergus",2023,180,165,13,2,0,0,0,106,50,42,0,1,168,11,0
"Montana","Flathead",2023,242,199,40,1,2,0,0,158,57,41,0,0,161,58,23
"Montana","Gallatin",2023,244,235,9,0,0,0,0,98,32,19,1,5,0,238,0
"Montana","Glacier",2023,170,161,5,4,0,0,0,116,32,8,0,0,0,170,0
"Montana","Hill",2023,30,25,5,0,0,0,0,67,64,23,0,0,0,30,0
"Montana","Lewis and Clark",2023,182,143,37,0,2,0,0,161,61,44,1,0,147,34,0
"Montana","Lincoln",2023,180,114,65,1,0,0,0,107,67,41,0,0,0,180,0
"Montana","Missoula",2023,180,121,56,3,0,0,0,117,69,44,0,0,95,85,0
"Montana","Phillips",2023,180,156,20,1,3,0,0,181,54,38,0,0,157,22,1
"Montana","Powder River",2023,180,147,27,5,1,0,0,184,67,44,0,1,153,23,3
"Montana","Ravalli",2023,178,171,6,1,0,0,0,110,39,14,0,0,0,178,0
"Montana","Richland",2023,180,149,29,1,1,0,0,197,66,42,0,0,162,18,0
"Montana","Sanders",2023,180,172,6,2,0,0,0,113,43,24,0,0,0,153,27
