"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Silver Bow",2023,181,148,31,2,0,0,0,124,59,20,0,0,0,136,45
"Montana","Yellowstone",2023,177,167,10,0,0,0,0,94,43,19,0,0,0,177,0
"Nebraska","Cass",2023,269,267,2,0,0,0,0,66,31,17,0,0,0,0,269
"Nebraska","Douglas",2023,274,161,89,22,2,0,0,169,100,46,1,0,211,62,0
"Nebraska","Gage",2023,261,228,30,2,1,0,0,160,54,27,0,0,0,261,0
"Nebraska","Hall",2023,265,225,37,0,3,0,0,179,55,29,0,0,0,265,0
"Nebraska","Knox",2023,193,137,42,13,1,0,0,151,90,44,0,0,193,0,0
"Nebraska","Lancaster",2023,140,92,46,2,0,0,0,108,71,44,0,0,116,24,0
"Nebraska","Sarpy",2023,244,198,44,1,1,0,0,152,57,32,0,0,0,244,0
"Nebraska","Scotts Bluff",2023,258,245,12,0,1,0,0,200,30,13,0,0,0,258,0
"Nebraska","Washington",2023,268,225,39,3,1,0,0,153,57,27,0,0,0,268,0
"Nevada","Carson City",2023,180,128,52,0,0,0,0,97,64,46,0,0,152,28,0
"Nevada","Churchill",2023,180,149,31,0,0,0,0,80,61,44,0,0,180,0,0
"Nevada","Clark",2023,244,79,140,24,1,0,0,197,101,64,1,2,208,26,7
"Nevada","Douglas",2023,176,163,13,0,0,0,0,70,46,18,0,0,0,176,0
"Nevada","Elko",2023,170,170,0,0,0,0,0,44,19,10,0,0,0,0,170
"Nevada","Lyon",2023,167,152,15,0,0,0,0,77,50,43,0,0,167,0,0
"Nevada","Nye",2023,181,167,9,5,0,0,0,147,42,17,0,0,0,0,181
"Nevada","Washoe",2023,182,102,80,0,0,0,0,90,71,49,1,6,148,27,0
"Nevada","White Pine",2023,238,171,67,0,0,0,0,93,67,47,0,0,238,0,0
"New Hampshire","Belknap",2023,181,168,13,0,0,0,0,87,48,38,0,0,112,69,0
"New Hampshire","Cheshire",2023,179,154,25,0,0,0,0,90,56,39,0,0,121,58,0
"New Hampshire","Coos",2023,181,153,26,2,0,0,0,136,61,44,0,0,181,0,0
"New Hampshire","Grafton",2023,181,171,10,0,0,0,0,80,48,39,0,0,151,30,0
"New Hampshire","Hillsborough",2023,182,154,25,3,0,0,0,112,58,42,3,0,172,7,0
"New Hampshire","Merrimack",2023,121,108,13,0,0,0,0,100,51,42,0,0,121,0,0
"New Hampshire","Rockingham",2023,182,159,23,0,0,0,0,100,54,41,1,0,163,18,0
"New Jersey","Atlantic",2023,181,155,21,3,2,0,0,195,54,34,0,0,122,59,0
"New Jersey","Bergen",2023,182,145,31,2,4,0,0,185,61,41,1,46,74,61,0
"New Jersey","Camden",2023,182,131,45,3,3,0,0,193,65,44,1,11,105,65,0
"New Jersey","Cumberland",2023,181,146,30,3,2,0,0,188,58,41,0,2,134,45,0
"New Jersey","Gloucester",2023,140,111,24,2,3,0,0,176,71,44,0,0,115,25,0
"New Jersey","Hudson",2023,181,143,34,0,4,0,0,188,59,42,0,56,68,57,0
"New Jersey","Hunterdon",2023,181,140,32,5,3,1,0,237,64,44,0,0,129,52,0
"New Jersey","Mercer",2023,209,149,50,5,4,1,0,220,71,44,0,0,146,63,0
"New Jersey","Middlesex",2023,181,137,35,4,4,1,0,222,64,42,0,7,126,48,0
"New Jersey","Monmouth",2023,122,105,17,0,0,0,0,100,61,41,0,0,122,0,0
"New Jersey","Morris",2023,180,155,19,4,2,0,0,154,64,40,0,6,162,12,0
"New Jersey","Ocean",2023,181,145,28,6,1,1,0,223,62,41,0,0,100,81,0
"New Jersey","Passaic",2023,169,142,19,4,4,0,0,186,58,41,0,0,95,74,0
"New Jersey","Union",2023,182,116,61,1,3,1,0,202,64,43,1,59,0,122,0
"New Jersey","Warren",2023,177,153,19,0,5,0,0,185,55,38,0,25,86,66,0
"New Mexico","Bernalillo",2023,182,43,130,4,4,1,0,207,87,67,1,5,96,17,63
"New Mexico","Dona Ana",2023,185,97,80,5,3,0,0,196,77,50,0,11,120,14,40
"New Mexico","Eddy",2023,228,100,117,11,0,0,0,143,93,54,0,1,227,0,0
"New Mexico","Lea",2023,180,119,58,3,0,0,0,133,77,45,0,0,152,28,0
"New Mexico","Luna",2023,174,161,11,1,1,0,0,157,44,19,0,0,0,0,174
"New Mexico","Rio Arriba",2023,169,145,24,0,0,0,0,71,54,44,0,0,169,0,0
"New Mexico","San Juan",2023,237,146,88,3,0,0,0,117,74,48,0,2,233,0,2
"New Mexico","Sandoval",2023,158,124,34,0,0,0,0,87,64,44,0,0,158,0,0
"New Mexico","Santa Fe",2023,180,136,44,0,0,0,0,84,67,45,0,0,163,17,0
"New Mexico","Taos",2023,177,176,1,0,0,0,0,53,33,17,0,0,0,177,0
"New Mexico","Valencia",2023,179,138,41,0,0,0,0,87,64,44,0,0,179,0,0
"New York","Albany",2023,266,212,47,4,3,0,0,177,61,39,0,0,154,112,0
"New York","Bronx",2023,244,168,67,5,3,1,0,228,71,43,1,27,121,95,0
"New York","Chautauqua",2023,241,207,30,4,0,0,0,133,61,40,0,0,230,11,0
"New York","Dutchess",2023,225,212,12,1,0,0,0,108,49,36,0,0,225,0,0
"New York","Erie",2023,273,181,84,5,3,0,0,169,74,42,0,6,129,138,0
"New York","Essex",2023,266,213,43,8,2,0,0,159,65,44,0,0,221,45,0
"New York","Hamilton",2023,233,216,17,0,0,0,0,90,49,38,0,0,233,0,0
"New York","Jefferson",2023,241,224,16,1,0,0,0,101,47,36,0,0,241,0,0
"New York","Kings",2023,269,201,63,1,3,1,0,224,60,35,0,0,0,269,0
"New York","Monroe",2023,273,205,60,3,5,0,0,170,65,40,0,0,134,139,0
"New York","Nassau",2023,273,238,31,1,3,0,0,185,53,23,0,0,0,273,0
"New York","New York",2023,273,208,57,4,4,0,0,191,61,42,0,0,144,129,0
"New York","Niagara",2023,236,215,21,0,0,0,0,97,49,37,0,0,236,0,0
"New York","Oneida",2023,259,230,23,3,3,0,0,180,54,25,0,0,0,259,0
"New York","Onondaga",2023,264,225,31,4,3,1,0,233,66,39,0,0,164,100,0
"New York","Orange",2023,264,233,25,3,3,0,0,176,53,25,0,0,0,264,0
"New York","Oswego",2023,234,219,14,1,0,0,0,105,46,37,0,0,234,0,0
"New York","Putnam",2023,238,223,12,3,0,0,0,140,46,35,0,0,238,0,0
"New York","Queens",2023,273,186,76,6,4,1,0,254,75,44,0,27,123,123,0
"New York","Richmond",2023,272,221,43,3,4,1,0,202,61,40,0,0,153,119,0
"New York","Rockland",2023,271,232,30,6,3,0,0,185,56,38,0,0,189,82,0
"New York","Saratoga",2023,243,230,12,1,0,0,0,122,46,34,0,0,243,0,0
"New York","Steuben",2023,267,225,34,3,4,1,0,231,66,39,1,0,194,72,0
"New York","Suffolk",2023,244,194,37,11,2,0,0,184,71,43,1,0,195,48,0
"New York","Tompkins",2023,211,188,23,0,0,0,0,100,51,39,0,0,211,0,0
"New York","Wayne",2023,232,212,17,3,0,0,0,112,49,37,0,0,232,0,0
"New York","Westchester",2023,271,234,30,4,3,0,0,185,56,38,0,0,191,80,0
"North Carolina","Alexander",2023,242,215,26,1,0,0,0,105,51,38,0,0,183,0,59
"North Carolina","Avery",2023,183,158,25,0,0,0,0,97,54,42,0,0,183,0,0
"North Carolina","Buncombe",2023,243,210,33,0,0,0,0,94,54,39,0,0,157,86,0
"North Carolina","Caldwell",2023,184,159,25,0,0,0,0,97,54,42,0,0,184,0,0
"North Carolina","Carteret",2023,210,178,30,2,0,0,0,105,61,43,0,0,210,0,0
"North Carolina","Caswell",2023,242,217,25,0,0,0,0,97,51,40,0,0,183,0,59
"North Carolina","Catawba",2023,232,178,51,3,0,0,0,115,59,36,0,0,0,232,0
"North Carolina","Cumberland",2023,243,166,76,1,0,0,0,129,67,45,0,0,133,110,0
"North Carolina","Davidson",2023,178,126,51,1,0,0,0,126,60,38,0,0,0,178,0
"North Carolina","Durham",2023,243,197,43,3,0,0,0,121,64,42,0,0,149,94,0
"North Carolina","Edgecombe",2023,235,195,40,0,0,0,0,99,59,42,0,0,136,99,0
"North Carolina","Forsyth",2023,212,123,82,6,1,0,0,153,74,47,0,5,100,107,0
"North Carolina","Graham",2023,182,129,48,5,0,0,0,115,71,47,0,0,182,0,0
"North Carolina","Granville",2023,183,147,35,1,0,0,0,105,64,44,0,0,183,0,0
"North Carolina","Guilford",2023,243,176,65,2,0,0,0,131,69,44,0,0,146,97,0
"North Carolina","Haywood",2023,184,114,65,5,0,0,0,112,77,48,0,0,184,0,0
"North Carolina","Johnston",2023,243,191,51,1,0,0,0,115,58,42,0,0,134,109,0
"North Carolina","Lenoir",2023,183,152,30,1,0,0,0,105,58,44,0,0,183,0,0
"North Carolina","Lincoln",2023,183,146,37,0,0,0,0,97,64,44,0,0,183,0,0
"North Carolina","Macon",2023,208,189,19,0,0,0,0,93,49,38,0,0,208,0,0
"North Carolina","Martin",2023,183,169,14,0,0,0,0,77,48,39,0,0,183,0,0
"North Carolina","Mecklenburg",2023,274,173,95,6,0,0,0,150,74,47,1,1,193,79,0
"North Carolina","Mitchell",2023,240,212,27,1,0,0,0,104,53,27,0,0,0,240,0
"North Carolina","Montgomery",2023,206,150,54,2,0,0,0,134,67,44,0,0,120,86,0
"North Carolina","New Hanover",2023,239,199,39,1,0,0,0,136,58,40,0,0,142,97,0
"North Carolina","Northampton",2023,243,192,50,1,0,0,0,134,57,33,0,0,0,243,0
"North Carolina","Person",2023,183,160,22,1,0,0,0,101,58,43,0,0,183,0,0
"North Carolina","Pitt",2023,243,200,41,2,0,0,0,118,58,42,0,0,125,118,0
"North Carolina","Rockingham",2023,184,153,30,1,0,0,0,108,64,44,0,0,184,0,0
"North Carolina","Rowan",2023,242,171,68,3,0,0,0,122,69,45,0,0,158,84,0
"North Carolina","Swain",2023,243,201,41,1,0,0,0,108,58,39,0,0,137,106,0
"North Carolina","Union",2023,184,142,41,1,0,0,0,101,71,44,0,0,184,0,0
"North Carolina","Wake",2023,244,169,70,5,0,0,0,130,64,45,1,2,131,110,0
"North Carolina","Yancey",2023,179,123,55,1,0,0,0,101,71,47,0,0,179,0,0
"North Dakota","Billings",2023,212,172,32,6,1,1,0,201,67,42,0,0,173,39,0
"North Dakota","Burke",2023,208,134,64,8,1,1,0,262,80,44,0,0,150,58,0
"North Dakota","Burleigh",2023,229,151,64,11,2,1,0,247,83,39,0,13,108,108,0
"North Dakota","Cass",2023,205,105,92,6,2,0,0,169,85,49,0,2,107,96,0
"North Dakota","Dunn",2023,212,160,43,6,2,1,0,284,65,42,0,0,175,37,0
"North Dakota","McKenzie",2023,211,172,31,5,2,1,0,273,61,41,0,0,168,43,0
"North Dakota","Mercer",2023,212,161,44,5,1,1,0,286,70,41,0,0,167,45,0
"North Dakota","Oliver",2023,212,153,50,6,2,1,0,286,74,44,0,0,173,39,0
"North Dakota","Ward",2023,212,149,53,8,1,1,0,254,80,43,0,0,173,39,0
"Ohio","Allen",2023,243,175,60,5,3,0,0,183,77,43,0,0,151,92,0
"Ohio","Ashtabula",2023,184,149,33,2,0,0,0,147,71,43,0,0,184,0,0
"Ohio","Athens",2023,122,104,17,0,1,0,0,156,55,28,0,0,0,122,0
"Ohio","Belmont",2023,232,208,23,0,1,0,0,173,51,21,0,111,0,114,7
"Ohio","Butler",2023,243,112,116,11,4,0,0,185,84,51,0,0,104,133,6
"Ohio","Clark",2023,243,152,83,5,3,0,0,184,77,46,0,0,111,132,0
"Ohio","Clermont",2023,238,181,52,4,1,0,0,169,74,42,0,0,151,87,0
"Ohio","Clinton",2023,182,140,38,4,0,0,0,129,74,44,0,0,182,0,0
"Ohio","Columbiana",2023,41,40,1,0,0,0,0,74,26,11,0,0,0,0,41
"Ohio","Cuyahoga",2023,244,111,120,9,3,1,0,209,89,52,3,1,104,133,3
"Ohio","Delaware",2023,184,151,32,1,0,0,0,108,61,42,0,0,184,0,0
"Ohio","Franklin",2023,244,135,98,7,4,0,0,192,80,48,1,4,119,119,1
"Ohio","Geauga",2023,184,151,32,1,0,0,0,129,64,43,0,0,184,0,0
"Ohio","Greene",2023,183,129,50,4,0,0,0,126,74,45,0,0,183,0,0
"Ohio","Hamilton",2023,244,115,110,17,2,0,0,182,84,51,1,10,126,106,1
"Ohio","Jefferson",2023,243,138,101,2,1,1,0,204,77,48,0,0,118,125,0
"Ohio","Knox",2023,184,141,42,1,0,0,0,105,64,44,0,0,184,0,0
"Ohio","Lake",2023,243,167,66,7,3,0,0,165,85,44,0,0,158,85,0
"Ohio","Lawrence",2023,243,176,61,4,2,0,0,157,65,44,0,0,120,123,0
"Ohio","Licking",2023,184,149,35,0,0,0,0,97,67,44,0,0,184,0,0
"Ohio","Lorain",2023,182,161,21,0,0,0,0,90,54,39,0,0,182,0,0
"Ohio","Lucas",2023,243,164,64,13,2,0,0,179,87,44,0,0,138,105,0
"Ohio","Madison",2023,184,142,40,2,0,0,0,105,67,44,0,0,184,0,0
"Ohio","Mahoning",2023,243,145,92,3,2,1,0,202,77,46,0,0,124,117,2
"Ohio","Medina",2023,241,160,71,7,2,1,0,260,74,44,0,0,131,110,0
"Ohio","Miami",2023,183,135,45,3,0,0,0,112,71,44,0,0,183,0,0
"Ohio","Montgomery",2023,241,134,96,8,3,0,0,184,80,48,0,0,122,118,1
"Ohio","Noble",2023,199,171,27,1,0,0,0,112,61,41,0,0,199,0,0
"Ohio","Portage",2023,180,121,56,2,1,0,0,159,77,45,0,0,180,0,0
"Ohio","Preble",2023,240,157,74,6,3,0,0,189,74,44,0,0,138,101,1
"Ohio","Scioto",2023,243,184,53,4,2,0,0,166,66,35,0,0,0,197,46
"Ohio","Stark",2023,243,126,107,7,2,1,0,258,82,49,0,0,116,127,0
"Ohio","Summit",2023,243,155,80,5,2,1,0,205,77,45,0,0,154,89,0
"Ohio","Trumbull",2023,242,147,87,5,3,0,0,197,77,45,0,0,121,121,0
"Ohio","Warren",2023,243,156,80,5,2,0,0,174,80,45,0,0,144,99,0
"Ohio","Washington",2023,177,151,26,0,0,0,0,100,54,42,0,0,177,0,0
"Ohio","Wood",2023,180,140,36,4,0,0,0,126,71,42,0,0,180,0,0
"Oklahoma","Adair",2023,182,122,60,0,0,0,0,100,61,44,1,0,106,73,2
"Oklahoma","Canadian",2023,188,125,58,5,0,0,0,133,77,47,0,0,188,0,0
"Oklahoma","Carter",2023,226,125,93,8,0,0,0,136,87,49,0,0,161,65,0
"Oklahoma","Cleveland",2023,242,137,102,3,0,0,0,143,74,48,0,0,130,112,0
"Oklahoma","Comanche",2023,233,149,81,3,0,0,0,126,71,45,0,0,141,92,0
"Oklahoma","Creek",2023,158,121,35,2,0,0,0,112,67,45,0,0,158,0,0
"Oklahoma","Dewey",2023,243,160,83,0,0,0,0,100,71,46,0,0,144,99,0
"Oklahoma","Jefferson",2023,150,86,59,5,0,0,0,133,77,49,0,0,150,0,0
"Oklahoma","Johnston",2023,152,99,50,2,1,0,0,161,84,48,0,0,152,0,0
"Oklahoma","Kay",2023,216,158,58,0,0,0,0,95,59,37,0,0,0,216,0
"Oklahoma","Mayes",2023,120,104,14,2,0,0,0,129,58,43,0,0,120,0,0
"Oklahoma","McClain",2023,160,81,72,7,0,0,0,143,87,50,0,0,160,0,0
"Oklahoma","Nowata",2023,234,105,127,2,0,0,0,105,75,52,0,0,112,122,0
"Oklahoma","Oklahoma",2023,244,126,113,5,0,0,0,136,74,50,1,8,129,101,5
"Oklahoma","Osage",2023,174,125,43,6,0,0,0,147,74,45,0,0,174,0,0
"Oklahoma","Ottawa",2023,118,90,24,4,0,0,0,122,74,45,0,0,118,0,0
"Oklahoma","Pittsburg",2023,241,162,74,5,0,0,0,119,67,45,0,0,128,113,0
"Oklahoma","Pontotoc",2023,181,148,33,0,0,0,0,93,56,39,0,0,154,22,5
"Oklahoma","Sequoyah",2023,205,158,47,0,0,0,0,84,61,41,0,2,77,126,0
"Oklahoma","Tulsa",2023,244,131,98,13,2,0,0,197,90,49,1,0,151,85,7
"Oregon","Baker",2023,210,205,5,0,0,0,0,62,34,20,0,0,0,210,0
"Oregon","Clackamas",2023,211,195,16,0,0,0,0,97,48,29,0,0,93,118,0
"Oregon","Columbia",2023,181,179,2,0,0,0,0,54,36,21,0,0,58,123,0
"Oregon","Crook",2023,181,175,6,0,0,0,0,59,40,21,0,0,0,181,0
"Oregon","Deschutes",2023,212,193,10,6,2,0,1,332,45,17,0,0,0,212,0
"Oregon","Grant",2023,181,131,49,1,0,0,0,110,59,31,0,0,0,181,0
"Oregon","Harney",2023,212,164,47,1,0,0,0,117,56,30,0,0,0,212,0
"Oregon","Jackson",2023,212,182,30,0,0,0,0,76,54,34,0,0,65,147,0
"Oregon","Jefferson",2023,181,163,18,0,0,0,0,77,48,19,0,0,0,181,0
"Oregon","Josephine",2023,212,173,34,3,2,0,0,158,64,28,0,0,0,212,0
"Oregon","Klamath",2023,211,173,38,0,0,0,0,80,56,23,0,0,0,211,0
"Oregon","Lake",2023,181,166,15,0,0,0,0,95,43,16,0,0,0,179,2
"Oregon","Lane",2023,273,201,59,6,7,0,0,192,72,38,0,0,99,174,0
"Oregon","Linn",2023,212,199,13,0,0,0,0,84,44,20,0,0,0,212,0
"Oregon","Marion",2023,181,160,19,2,0,0,0,124,52,30,0,0,63,118,0
"Oregon","Multnomah",2023,182,162,20,0,0,0,0,77,51,34,1,3,126,52,0
"Oregon","Umatilla",2023,212,186,26,0,0,0,0,87,54,35,0,0,98,114,0
"Oregon","Union",2023,181,179,2,0,0,0,0,72,28,16,0,0,0,177,4
"Oregon","Wallowa",2023,212,207,5,0,0,0,0,65,33,18,0,0,0,212,0
"Oregon","Wasco",2023,105,104,1,0,0,0,0,61,28,17,0,0,0,105,0
"Oregon","Washington",2023,212,196,15,1,0,0,0,106,47,31,0,5,130,77,0
"Pennsylvania","Adams",2023,244,166,69,5,3,1,0,216,80,45,25,7,141,71,0
"Pennsylvania","Allegheny",2023,182,79,90,11,1,1,0,212,93,54,1,0,65,116,0
"Pennsylvania","Armstrong",2023,183,128,49,3,3,0,0,192,77,44,0,0,92,91,0
"Pennsylvania","Beaver",2023,243,151,83,7,1,1,0,211,81,44,0,18,70,110,45
"Pennsylvania","Berks",2023,182,111,62,4,3,2,0,263,77,47,0,0,94,88,0
"Pennsylvania","Blair",2023,177,122,49,1,5,0,0,193,77,44,0,0,83,94,0
"Pennsylvania","Bradford",2023,112,96,15,1,0,0,0,108,58,42,0,0,112,0,0
"Pennsylvania","Bucks",2023,116,90,24,1,1,0,0,200,77,44,0,0,116,0,0
"Pennsylvania","Cambria",2023,244,188,53,0,3,0,0,187,64,38,2,42,70,107,23
"Pennsylvania","Centre",2023,234,173,53,3,5,0,0,187,76,44,0,22,158,54,0
"Pennsylvania","Chester",2023,180,124,49,3,3,1,0,223,72,42,0,0,79,101,0
"Pennsylvania","Cumberland",2023,183,127,49,3,4,0,0,199,67,39,0,0,0,183,0
"Pennsylvania","Dauphin",2023,208,129,69,5,3,2,0,230,79,45,0,0,80,103,25
"Pennsylvania","Delaware",2023,238,173,58,3,3,1,0,246,68,41,0,59,68,111,0
"Pennsylvania","Elk",2023,211,191,20,0,0,0,0,100,50,40,0,0,211,0,0
"Pennsylvania","Erie",2023,244,196,40,6,2,0,0,173,59,35,2,24,68,106,44
"Pennsylvania","Fayette",2023,120,82,36,2,0,0,0,129,71,46,0,0,120,0,0
"Pennsylvania","Franklin",2023,120,91,27,2,0,0,0,133,80,45,0,0,120,0,0
"Pennsylvania","Greene",2023,120,82,36,2,0,0,0,108,77,47,0,0,120,0,0
"Pennsylvania","Indiana",2023,183,136,40,4,3,0,0,197,72,43,0,0,73,110,0
"Pennsylvania","Lackawanna",2023,244,197,39,3,4,1,0,268,60,38,1,62,93,75,13
"Pennsylvania","Lancaster",2023,183,57,113,8,3,2,0,285,93,59,0,0,37,146,0
"Pennsylvania","Lawrence",2023,96,85,10,1,0,0,0,119,54,41,0,0,96,0,0
"Pennsylvania","Lebanon",2023,183,115,59,4,3,2,0,240,77,44,0,0,83,100,0
"Pennsylvania","Lehigh",2023,182,133,42,2,4,1,0,293,63,41,0,0,75,107,0
"Pennsylvania","Lycoming",2023,111,86,22,3,0,0,0,119,74,44,0,0,111,0,0
"Pennsylvania","Mercer",2023,212,158,50,2,2,0,0,184,67,43,0,0,161,51,0
"Pennsylvania","Monroe",2023,120,100,17,3,0,0,0,126,61,43,0,0,120,0,0
"Pennsylvania","Montgomery",2023,183,133,45,0,3,2,0,260,65,41,0,0,78,105,0
"Pennsylvania","Northampton",2023,228,166,55,2,4,0,1,309,64,41,0,48,92,88,0
"Pennsylvania","Philadelphia",2023,182,83,91,3,3,2,0,290,82,52,1,5,65,111,0
"Pennsylvania","Somerset",2023,212,181,31,0,0,0,0,93,58,41,0,0,212,0,0
"Pennsylvania","Tioga",2023,120,99,21,0,0,0,0,100,74,44,0,0,120,0,0
"Pennsylvania","Washington",2023,243,157,77,6,3,0,0,193,78,46,0,60,76,107,0
